TREE
rag/
├── __pycache__
│   ├── __init__.cpython-310.pyc
│   ├── __init__.cpython-313.pyc.2070284746544
│   ├── __init__.cpython-313.pyc.2317299181872
│   ├── __init__.cpython-313.pyc.2769850052944
│   ├── __init__.cpython-313.pyc.2778694443568
│   ├── __init__.cpython-313.pyc.2778742856880
│   ├── __init__.cpython-313.pyc.2785345037232
│   ├── __init__.cpython-313.pyc.2833879772080
│   ├── __init__.cpython-313.pyc.2974903432752
│   ├── chroma_client.cpython-310.pyc
│   ├── chroma_client.cpython-310.pyc.1275434018992
│   ├── chroma_client.cpython-310.pyc.1408841066672
│   ├── chroma_client.cpython-310.pyc.1457501612336
│   ├── chroma_client.cpython-310.pyc.1648744629040
│   ├── chroma_client.cpython-310.pyc.1739816237936
│   ├── chroma_client.cpython-310.pyc.1834810081968
│   ├── chroma_client.cpython-310.pyc.1835653314480
│   ├── chroma_client.cpython-310.pyc.2146707241264
│   ├── chroma_client.cpython-310.pyc.2252585281840
│   ├── chroma_client.cpython-310.pyc.2335833696560
│   ├── chroma_client.cpython-310.pyc.2397044648112
│   ├── chroma_client.cpython-310.pyc.2406674334384
│   ├── chroma_client.cpython-310.pyc.2462905313584
│   ├── chroma_client.cpython-310.pyc.2468526336176
│   ├── chroma_client.cpython-310.pyc.2575998691632
│   ├── chroma_client.cpython-310.pyc.2763580877104
│   ├── chroma_client.cpython-313.pyc.2769850052944
│   ├── fallback.cpython-310.pyc
│   ├── programs_rag.cpython-310.pyc
│   ├── programs_rag.cpython-313.pyc.2121833474992
│   ├── programs_rag.cpython-313.pyc.2309533872176
│   ├── programs_rag.cpython-313.pyc.2317299182128
│   ├── programs_rag.cpython-313.pyc.2785345036848
│   ├── programs_rag.cpython-313.pyc.2833879772336
│   ├── programs_rag.cpython-313.pyc.2974903433008
│   ├── retrievers.cpython-310.pyc
│   ├── runtime_config.cpython-310.pyc
│   ├── runtime_config.cpython-313.pyc.2778742857136
│   ├── schema.cpython-310.pyc
│   ├── seed.cpython-310.pyc
│   ├── seed.cpython-313.pyc.2070284333360
│   └── seed.cpython-313.pyc.2769850052944
├── collector
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── base_api_collector.cpython-310.pyc
│   │   ├── base_collector.cpython-310.pyc
│   │   ├── base_collector.cpython-313.pyc.2163004625664
│   │   ├── hrd_collector.cpython-310.pyc
│   │   ├── kstartup_collector.cpython-310.pyc
│   │   ├── normalizer.cpython-310.pyc
│   │   ├── scheduler.cpython-310.pyc
│   │   └── work24_collector.cpython-310.pyc
│   ├── __init__.py
│   ├── base_api_collector.py
│   ├── base_collector.py
│   ├── hrd_collector.py
│   ├── kstartup_collector.py
│   ├── normalizer.py
│   ├── scheduler.py
│   └── work24_collector.py
├── generators
│   ├── __init__.py
│   ├── pattern_generator.py
│   └── star_generator.py
├── seed_data
│   ├── api_samples
│   │   ├── ncs_reference
│   │   │   ├── ability_units_01_01_01_01_page_1.json
│   │   │   ├── ability_units_01_01_01_02_page_1.json
│   │   │   ├── ability_units_01_01_01_03_page_1.json
│   │   │   ├── ability_units_01_01_02_01_page_1.json
│   │   │   ├── ability_units_01_01_02_02_page_1.json
│   │   │   ├── ability_units_02_01_01_01_page_1.json
│   │   │   ├── ability_units_02_01_01_02_page_1.json
│   │   │   ├── ability_units_02_01_02_01_page_1.json
│   │   │   ├── ability_units_02_01_02_02_page_1.json
│   │   │   ├── ability_units_02_01_03_01_page_1.json
│   │   │   ├── ability_units_02_01_03_02_page_1.json
│   │   │   ├── ability_units_02_01_03_03_page_1.json
│   │   │   ├── ability_units_02_01_03_04_page_1.json
│   │   │   ├── ability_units_02_02_01_01_page_1.json
│   │   │   ├── ability_units_02_02_01_02_page_1.json
│   │   │   ├── ability_units_02_02_01_03_page_1.json
│   │   │   ├── ability_units_02_02_02_01_page_1.json
│   │   │   ├── ability_units_02_02_02_02_page_1.json
│   │   │   ├── ability_units_02_02_03_01_page_1.json
│   │   │   ├── ability_units_02_02_03_02_page_1.json
│   │   │   ├── ability_units_02_03_01_01_page_1.json
│   │   │   ├── ability_units_02_03_01_02_page_1.json
│   │   │   ├── ability_units_02_03_02_01_page_1.json
│   │   │   ├── ability_units_02_03_02_02_page_1.json
│   │   │   ├── ability_units_02_04_01_01_page_1.json
│   │   │   ├── ability_units_02_04_01_02_page_1.json
│   │   │   ├── ability_units_02_04_01_03_page_1.json
│   │   │   ├── ability_units_02_04_01_04_page_1.json
│   │   │   ├── ability_units_02_04_02_01_page_1.json
│   │   │   ├── ability_units_02_04_03_02_page_1.json
│   │   │   ├── ability_units_02_04_03_03_page_1.json
│   │   │   ├── ability_units_02_04_03_05_page_1.json
│   │   │   ├── ability_units_02_04_03_06_page_1.json
│   │   │   ├── ability_units_02_04_03_07_page_1.json
│   │   │   ├── classification_large_page_1.json
│   │   │   ├── classification_middle_01_page_1.json
│   │   │   ├── classification_middle_02_page_1.json
│   │   │   ├── classification_middle_03_page_1.json
│   │   │   ├── classification_middle_04_page_1.json
│   │   │   ├── classification_middle_05_page_1.json
│   │   │   ├── classification_middle_06_page_1.json
│   │   │   ├── classification_middle_07_page_1.json
│   │   │   ├── classification_middle_08_page_1.json
│   │   │   ├── classification_middle_09_page_1.json
│   │   │   ├── classification_middle_10_page_1.json
│   │   │   ├── classification_middle_11_page_1.json
│   │   │   ├── classification_middle_12_page_1.json
│   │   │   ├── classification_middle_13_page_1.json
│   │   │   ├── classification_middle_14_page_1.json
│   │   │   ├── classification_middle_15_page_1.json
│   │   │   ├── classification_middle_16_page_1.json
│   │   │   ├── classification_middle_17_page_1.json
│   │   │   ├── classification_middle_18_page_1.json
│   │   │   ├── classification_middle_19_page_1.json
│   │   │   ├── classification_middle_20_page_1.json
│   │   │   ├── classification_middle_21_page_1.json
